,iteration,median_filter_window_frontal_display,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
0,0,1,0.12479738570559762,0.3771114380404237,0.5525081178868406,0.2506467169882641
1,0,3,0.1374971031908978,0.37718671691413086,0.5518051272862784,0.2522489460437981
2,0,5,0.1410899236556398,0.37723621987343103,0.5541136216157748,0.2532318793197066
3,0,7,0.14359479760009772,0.37752962210781316,0.5542856275486229,0.2532865372657841
4,0,9,0.14545211895096394,0.3778186131502335,0.5538079132178646,0.2538963745989688
5,0,11,0.14695167596944417,0.377853106743635,0.5546720191643033,0.2554851065827117
6,0,13,0.14847276525519365,0.3780934750417679,0.5547498513331133,0.25685053992654433
7,0,15,0.1485897638473667,0.3784043042408789,0.5547498513331133,0.25802245757168385
8,0,17,0.14950144102988056,0.3786073789158891,0.5538900674891839,0.25754588392324657
9,0,19,0.149912151575877,0.3788158342193779,0.5538900674891839,0.2570487615540218
10,0,21,0.1500642750680543,0.378993801684227,0.5538380147935356,0.25758168604500803
11,0,23,0.1500222693221667,0.3790986961233684,0.5541097949438262,0.25718476916202065
12,0,25,0.15023264952102494,0.3791902234125929,0.5542583953594625,0.2577064603733087
13,0,27,0.15016349986806352,0.37929769520251455,0.5531708018538926,0.2579295872181218
14,0,29,0.15038479822474118,0.37937840765632186,0.5532304609094439,0.25807702639204677
15,0,31,0.1505599106793487,0.3795384575211602,0.5534930713264681,0.2579349510955037
16,0,33,0.15043321063162668,0.37971302702140985,0.5532719799299503,0.2583818929411941
17,0,35,0.1507976728022739,0.37991608634332713,0.5535307115301882,0.2584761413286426
18,0,37,0.150254358638013,0.3801078531918571,0.55471485092815,0.25891418620598533
19,0,39,0.15009176000496247,0.3802834552397415,0.554883399845284,0.2588288973821625
20,0,41,0.15010975312170613,0.3802795596932506,0.5546192643366008,0.25850044238019393
21,0,43,0.15018610239145455,0.38035645150119735,0.5533887396392921,0.259624932147361
22,0,45,0.15028740956690131,0.38054039761963426,0.552343869552345,0.2577218058565954
23,0,47,0.14956311159726052,0.38073253780133814,0.5517660200847031,0.25890462132502884
24,0,49,0.14917949895500118,0.3808354211534346,0.5529195589519503,0.25858280633997693
25,0,51,0.14900917750184256,0.38090531697045443,0.5527285557376058,0.2582258501241313
26,0,53,0.1492405117703741,0.38101902522656256,0.5515559524656487,0.25792255069326403
27,0,55,0.14906148437511677,0.3810112378706827,0.5515156746062388,0.2573693471381423
28,0,57,0.1494198455216123,0.38108055036643457,0.5521717600945502,0.25788298589370606
29,0,59,0.14971922736279633,0.38119055060865303,0.5518149006995617,0.25904906866579336
30,0,61,0.14998193751683941,0.3811842475722191,0.550859233552764,0.26011282037850886
31,0,63,0.1501156092806173,0.38130228354879453,0.550506788693181,0.2602112030033748
32,0,65,0.1500925282574249,0.3815574628751678,0.550735347401408,0.2606111236386313
33,0,67,0.15018056096741297,0.381581461517786,0.5501607863832007,0.2609857811714589
34,0,69,0.15003499311771362,0.38169361220424997,0.5491119918343886,0.26189178859557816
35,0,71,0.15000862711887106,0.3817382906625131,0.5486096569719574,0.261476310165158
36,0,73,0.15051574260477457,0.3818798344434321,0.5481220917053314,0.2613742548623946
37,0,75,0.14993109063853122,0.38203275252065,0.550445258202166,0.2623448021972859
38,0,77,0.15017646024928305,0.38200878254622417,0.5511401346442303,0.26242754839544574
39,0,79,0.1500375489162948,0.3822598777395042,0.5518141643427724,0.26265985285718313
40,0,81,0.15014934935176633,0.3824976512641112,0.5517449936387779,0.262580338085259
41,0,83,0.15018496991070882,0.38269652614853883,0.5523091448905132,0.26147536180709674
42,0,85,0.14991825361091027,0.3828971041666756,0.551808411956164,0.2611613842325145
43,0,87,0.15045641599394946,0.3831288656878838,0.5514720560630798,0.26172320982200115
44,0,89,0.15041881835875953,0.3834303223740422,0.5517940258749864,0.2616044423860843
45,1,1,0.127884102780224,0.38669585360588005,0.5743840012685325,0.25670521981171207
46,1,3,0.1406658263159292,0.3867591768133266,0.5750370504812249,0.25993347790002574
47,1,5,0.14394279465756127,0.386905215655439,0.5761240015253482,0.26161489653775194
48,1,7,0.14549561306744824,0.38740047153209745,0.5762591047727126,0.2626073536347146
49,1,9,0.1466670233979454,0.3876677651677366,0.5755224117725756,0.2639028079935851
50,1,11,0.14763404485762258,0.3879139938956162,0.575612016436546,0.2649775002144
51,1,13,0.14815272643073127,0.38824690421688896,0.5776243439864971,0.2652735220816654
52,1,15,0.14956037789260476,0.38846473575436524,0.5791918426742152,0.2658834687666195
53,1,17,0.14979633094109895,0.38865368832163194,0.5782792667108705,0.2663550997152771
54,1,19,0.15024750903979958,0.38875602471930193,0.5791445134256333,0.26687467295724127
55,1,21,0.15086770914587236,0.38896874635660267,0.5787153347624461,0.26625994254360613
56,1,23,0.15070100389153515,0.38911423087369595,0.5780976801356879,0.2669560128976161
57,1,25,0.15023154017828794,0.38931818758538767,0.576543154590496,0.2664722363608579
58,1,27,0.1503695251114063,0.38947965126394474,0.5766808669483563,0.2666224348620224
59,1,29,0.15093330870299612,0.3896938736414888,0.5774618051649573,0.2671430807917792
60,1,31,0.15087915490012296,0.3899123172774012,0.5772799183663109,0.2675004398192957
61,1,33,0.15075172707841364,0.39010445434978225,0.5777734479157608,0.2672647256029746
62,1,35,0.15119476817180663,0.39032001973121205,0.5767981591792557,0.26694252212803854
63,1,37,0.15098956722575324,0.39030637427792,0.5769074885278365,0.2676508733630242
64,1,39,0.15116054442237306,0.39059270688187536,0.5764100635969492,0.2674896852027552
65,1,41,0.1514941185130616,0.3906985489876647,0.5766313184794384,0.2676610061741976
66,1,43,0.1513046594453869,0.3907408846805178,0.5766100397210187,0.2683184660891671
67,1,45,0.15110291003198026,0.3908660206579717,0.5758318845595329,0.26868362137820634
68,1,47,0.15067083102559595,0.39096165647468967,0.574904507083765,0.268664022539315
69,1,49,0.15074746175255377,0.39093537784694193,0.5742834625423169,0.2688183809009234
70,1,51,0.15075315295117878,0.3909951035245173,0.573960102471595,0.267884094554126
71,1,53,0.15046647928639456,0.39101929438721683,0.5733758932528962,0.267911693136835
72,1,55,0.15022247421484367,0.3911216159572972,0.5736848444004611,0.2680043528617021
73,1,57,0.15045044950151182,0.391219691896962,0.5742117747065489,0.26747357524698684
74,1,59,0.15056910214484517,0.39123801883955295,0.5736524314263678,0.26721686772217434
75,1,61,0.15049652804394711,0.3911901410511916,0.5732585287904419,0.26688061653237644
76,1,63,0.14999964969521554,0.3912407982537527,0.5739890298240111,0.2675895080638268
77,1,65,0.14994815198589215,0.3912847153009286,0.5745447595362388,0.2674183926748273
78,1,67,0.14958620490356153,0.39135032140539555,0.5749566592843757,0.26726247871632713
79,1,69,0.14896747223362117,0.3914950027793754,0.5761789389292036,0.2666127243974257
80,1,71,0.14829594186598866,0.3916452305035702,0.5757084088216489,0.2670913427133424
81,1,73,0.14823834943188996,0.39184746829456596,0.5743919054631288,0.26695784885842333
82,1,75,0.1487554113527291,0.39198852229903974,0.5758258229693549,0.2669707958805581
83,1,77,0.14875711153879737,0.39203191716015223,0.5754471355045759,0.26702704114069314
84,1,79,0.14926957838535132,0.3920537113282227,0.5753322400468249,0.26752545966015223
85,1,81,0.14914007691106795,0.3920344156760499,0.5746033882288325,0.2676865351896677
86,1,83,0.14977414998437122,0.39203644030582147,0.5733820204458289,0.26768012809682545
87,1,85,0.1494051643737316,0.392055052297951,0.571270698511627,0.26730357658117876
88,1,87,0.1491781401022481,0.3921428895207808,0.5695166741550258,0.26767439612648
89,1,89,0.14944493063108552,0.39210573822252426,0.5689380526742641,0.2672323280928649
90,2,1,0.12749435496457615,0.38523297393772954,0.5644794507579282,0.27164641952839175
91,2,3,0.13948272632956885,0.3854715903050546,0.5695789211923021,0.2733451116415768
92,2,5,0.14371989487117523,0.38554893095647597,0.5683866092325017,0.2737911529606288
93,2,7,0.14615794181527547,0.3857428275050151,0.567919119251456,0.27583499358576963
94,2,9,0.14684694385270694,0.3859259653918685,0.5647907119271304,0.27705057744732076
95,2,11,0.14753051720910076,0.3861150109089408,0.5642142927895636,0.2776135642143987
96,2,13,0.14836376454500105,0.3864831852156782,0.5635387846913336,0.2783764868755302
97,2,15,0.14889346308767953,0.38673411821667564,0.5646966851124786,0.27968641147891365
98,2,17,0.1489231771239685,0.38682331661699515,0.5638969009710237,0.2806587498624977
99,2,19,0.14920897675525766,0.386873789353006,0.5638379422784492,0.2785881015148525
100,2,21,0.14945479914939988,0.38695330479587575,0.5624562311428866,0.27811106525601065
101,2,23,0.14992638080252693,0.38702417881266743,0.5607208822416119,0.2772884876598531
102,2,25,0.14991481677629676,0.3869725043981858,0.5605576682762287,0.2767425264076961
103,2,27,0.14963034038339715,0.38708327242554846,0.5604286333130345,0.2761582067534435
104,2,29,0.14960899119067708,0.38726530755417393,0.5609991363184258,0.2767667092521316
105,2,31,0.14990113906151753,0.3873919070080717,0.5620733780197896,0.2762929790045372
106,2,33,0.15022168099460817,0.3874987123845416,0.564420227076148,0.276771495214298
107,2,35,0.15007329721982923,0.3876701728283538,0.5653761433210968,0.27655988170163565
108,2,37,0.14990683329562574,0.38775400272890365,0.5621509936348349,0.27705371276342716
109,2,39,0.15038904880011641,0.38772414935741706,0.5650310607899013,0.2772319787178582
110,2,41,0.15060184513126912,0.38793556492470804,0.5676546678722644,0.27663753411157815
111,2,43,0.15091933986118758,0.3881729718005741,0.5680539663979723,0.27651299668616974
112,2,45,0.14999650375688015,0.38833509777774616,0.5678050711556076,0.276390759672711
113,2,47,0.15028687383863373,0.3884937414649575,0.5671690136046887,0.2769657849272157
114,2,49,0.1501948080079731,0.38871768251778654,0.5676434109313245,0.27755128210546914
115,2,51,0.15024860681564656,0.38882712564158645,0.567547679838124,0.27751286754488386
116,2,53,0.15053578073738313,0.3889368790055915,0.567547679838124,0.27781330612968413
117,2,55,0.15058356049101856,0.38907789475132387,0.5673626566420165,0.2766195183598001
118,2,57,0.1497884481321791,0.38900238691067374,0.5666334076174782,0.27681969137861373
119,2,59,0.14979016683475813,0.38910739790814536,0.5659133202103795,0.27586373450151774
120,2,61,0.1499917255136521,0.38932662211239494,0.5665076573349157,0.27517978676005084
121,2,63,0.14984394084843472,0.38943954842253675,0.5663530933719423,0.2752204682695266
122,2,65,0.15001486275728967,0.3895269809608185,0.5660854904189607,0.27438398985481305
123,2,67,0.14995100988483132,0.38966497571180403,0.5640863951363917,0.274094744793834
124,2,69,0.14957223492469612,0.38985430730367254,0.5633373035028887,0.27405280125641324
125,2,71,0.1493407189633142,0.3899418565684778,0.5640265982129254,0.2742116325893704
126,2,73,0.14894040109813306,0.3899701648879466,0.563269783467916,0.27503069382989176
127,2,75,0.14912212951347475,0.3901661246800261,0.5654041768959905,0.2755076659730827
128,2,77,0.1490395182892031,0.39033718660951455,0.5654197912609885,0.275971020336578
129,2,79,0.14935737942616784,0.39048825488110506,0.565305240130977,0.27532833335454865
130,2,81,0.14949079385615335,0.39066649091377587,0.5655310891147193,0.27486983291444894
131,2,83,0.14918665021957903,0.3908202494751009,0.5646034270371161,0.27572302942570087
132,2,85,0.1490663838803513,0.39099703300123584,0.5646703529423881,0.27623333053206645
133,2,87,0.14953010028870237,0.3912263332676346,0.5644418772450459,0.2756604568316341
134,2,89,0.14930462883448575,0.3915108474151928,0.5633892445134882,0.27497159640601027
135,3,1,0.12795409528129784,0.3892474730530943,0.5806199731733045,0.25966406340017795
136,3,3,0.14093299490267883,0.3895160461188802,0.582345026652505,0.26213253689161814
137,3,5,0.14469807274403965,0.389809050446392,0.584144240168037,0.26225897166737505
138,3,7,0.14696429018054577,0.39005226847790997,0.5823885274168569,0.2626220630810558
139,3,9,0.14820596332561603,0.3902485018774123,0.5827256310183581,0.26293233170439606
140,3,11,0.14890453228621342,0.3903684563741452,0.5839622825178798,0.2643190978079278
