,iteration,median_filter_window_none,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
0,0,1,0.12479738570559762,0.3771114380404237,0.5525081178868406,0.2506467169882641
1,0,3,0.1490113997084566,0.3775236530399699,0.5493954202004369,0.2591311458979766
2,0,5,0.1562122944146345,0.37770405751774755,0.5496937826437127,0.26068115195357416
3,0,7,0.16050246706870896,0.37813694472642884,0.5498386877548546,0.26129835832817416
4,0,9,0.1638734651311166,0.37856740787624993,0.5483479620244033,0.2629730240657756
5,0,11,0.1672762384214436,0.37912347105059113,0.5480297785969344,0.2636665598721496
6,0,13,0.16888893260968366,0.3796674198780597,0.548453904141965,0.26366199931180045
7,0,15,0.17042581812783758,0.380049302313964,0.5494822715953633,0.26360641992546546
8,0,17,0.1716401003670212,0.380426333356976,0.5492085822005462,0.2639551753213886
9,0,19,0.1736083515090408,0.38087776274403345,0.5510933791647862,0.2636169607800051
10,0,21,0.17285846768216132,0.38128702201786985,0.550833531037881,0.26372731762574225
11,0,23,0.17429859792615598,0.3817376786838544,0.5514864635139178,0.2640510536145925
12,0,25,0.17389392349858454,0.3821944005968773,0.55003980480919,0.264994869082942
13,0,27,0.1744155932956966,0.38249254581314523,0.5487700705933182,0.2651830640251987
14,0,29,0.17567063692452684,0.38295371611647916,0.548896899630569,0.265411572817049
15,0,31,0.1757767809127362,0.3833517672616484,0.548896899630569,0.2645555926281519
16,0,33,0.1767496332217952,0.3837462504566351,0.549080478367636,0.2650002262103769
17,0,35,0.17720374088305269,0.3841971406984616,0.5490567686867525,0.26542393442674295
18,0,37,0.1779165353360681,0.3845319893106121,0.5489874700143033,0.26607835223651216
19,0,39,0.17884423948673198,0.384866641822907,0.549264148277405,0.2656494755129867
20,0,41,0.17914210113864823,0.3851470222302648,0.5485414518774753,0.26677212548877527
21,0,43,0.17959915335022938,0.38553158216942196,0.5486901783586633,0.26653765178718103
22,0,45,0.17970516972030107,0.38594513417025017,0.548839730860975,0.26776507163480734
23,0,47,0.17974097367464714,0.386275353055194,0.5488971729764319,0.2678687277214761
24,0,49,0.17923108817738417,0.3867186874707072,0.5483178518830377,0.2679020825392341
25,0,51,0.18001326248529567,0.38704394745186893,0.5481341464186796,0.26824437767697046
26,0,53,0.17916033886544303,0.3873753966115205,0.5471878355213347,0.26930947541746686
27,0,55,0.1794224875755238,0.3877213888053963,0.5471878355213347,0.268516795784345
28,0,57,0.180108248832904,0.3879842367287753,0.5471736083122062,0.2693621533341963
29,0,59,0.18017719746453104,0.38816241973608817,0.5469324992103376,0.26887951046746933
30,0,61,0.18065719579006623,0.3884448909963763,0.5471573335734059,0.26958142620492453
31,0,63,0.18117680935621588,0.38882913214362913,0.5471573335734059,0.26992914052306605
32,0,65,0.18159095717060064,0.3890954341832552,0.5469731212758827,0.27081803255645004
33,0,67,0.18235747750520728,0.3894209636080603,0.5459736461590424,0.27177187356154325
34,0,69,0.18268473332818375,0.3896358016988842,0.545748881509607,0.2729999566388407
35,0,71,0.18243328724627772,0.3898700761873193,0.5455642905244393,0.2728107719576091
36,0,73,0.18198789831691528,0.39003494473279937,0.5445797686564559,0.27418811195716936
37,0,75,0.1828921566368873,0.3902297055268485,0.5439559861603861,0.27491836488342924
38,0,77,0.18289107298028487,0.3905455667270399,0.5436610613625297,0.2753376478108397
39,0,79,0.18321585935245221,0.3907745730574014,0.5432519027856122,0.276229573821953
40,0,81,0.1847236603771622,0.39127647619000083,0.5422206732446335,0.2761981235824291
41,0,83,0.18370316257880465,0.3915202169494903,0.5413806738182696,0.27537559920373156
42,0,85,0.183899764674734,0.3918613730344277,0.5416625327676475,0.2752025534141687
43,0,87,0.18363495567992832,0.3921009641169207,0.5414764095417586,0.2756124080539011
44,0,89,0.18392324401984703,0.39228190131831076,0.5409860870865224,0.27649633032212967
45,1,1,0.127884102780224,0.38669585360588005,0.5743840012685325,0.25670521981171207
46,1,3,0.15371337600073026,0.3872466877012943,0.576386012624078,0.2683873538441731
47,1,5,0.16082147361546437,0.3875633230505517,0.5768799797670704,0.2714515476696509
48,1,7,0.16471141322261637,0.3878628315448485,0.5784291603653721,0.272937810131713
49,1,9,0.16769489537369608,0.3882153946171264,0.5789221844617911,0.27412029910278796
50,1,11,0.1699539832159195,0.3886966217964469,0.5775611066511942,0.27619511812223807
51,1,13,0.17170706129655391,0.38915437848109147,0.5778078204528467,0.2777242227650136
52,1,15,0.1725288365790332,0.38949395868927816,0.5775131799111829,0.27762769046631053
53,1,17,0.17380204155496784,0.38996786235274,0.5784784308764339,0.27789560488918763
54,1,19,0.1746053926825105,0.3902167195617533,0.579393474849799,0.2781075267921066
55,1,21,0.17427298525573745,0.39057104580712315,0.5792827520585684,0.2792638522702322
56,1,23,0.175595885233774,0.39085965851727983,0.5770456808330608,0.2798715282323217
57,1,25,0.17623003452683478,0.39115178364739167,0.5776023908329525,0.28083373888457436
58,1,27,0.177635197062783,0.39155334253374063,0.5785960202734854,0.2805779618030964
59,1,29,0.17790534980153166,0.3918935694604385,0.5783221155313811,0.2797444531109278
60,1,31,0.1779067640629994,0.3922154488656312,0.578543256785819,0.27970963833922086
61,1,33,0.1784343130457764,0.3925521873361491,0.5787240370130925,0.27987450859459967
62,1,35,0.17824315213344485,0.3928611851116121,0.5781307163648268,0.2816753034530791
63,1,37,0.17819572755221366,0.39334080317729564,0.5781307163648268,0.2820752760493938
64,1,39,0.17839894980555773,0.39374534844401354,0.5780102946470687,0.2824381832382544
65,1,41,0.17899162342422606,0.39413853263904075,0.577583733202025,0.28260560401671436
66,1,43,0.17962612833578642,0.39435003573291866,0.5761901539855562,0.282861482334074
67,1,45,0.179267818804104,0.3946876599325196,0.5766216281524279,0.2837071832714929
68,1,47,0.17944742737648567,0.39495288655671007,0.5762592310948739,0.28365544148748045
69,1,49,0.18053818472162256,0.3953249127383596,0.5759853102378019,0.28381576274927856
70,1,51,0.18075268337923478,0.3954942668458822,0.5754809415953414,0.2838955410245972
71,1,53,0.18143457597041326,0.39593181658788745,0.5752782442815364,0.28413138499406876
72,1,55,0.18137036346832408,0.39626309465952625,0.5749832030726615,0.2847685184326808
73,1,57,0.18188048084457156,0.3966041128052586,0.5747246872748083,0.2859681010402211
74,1,59,0.18189373180169716,0.3967639201522483,0.5741298287754465,0.28550042044578194
75,1,61,0.18180993643764395,0.39704593482613726,0.5735816128433241,0.2855809748901717
76,1,63,0.18166684018253743,0.39725775515112544,0.5733076785336707,0.28541327870563554
77,1,65,0.18279161038747388,0.3975519327522511,0.5733076785336707,0.28549361005736584
78,1,67,0.1832655864354352,0.39772113081446514,0.5717268327818059,0.284341452228196
79,1,69,0.18433701285461965,0.3979294417455509,0.5701382434820669,0.28533029931219683
80,1,71,0.1850962107762542,0.39831859414579035,0.5713802856448562,0.2854908250801475
81,1,73,0.1852513780020745,0.39834734368912905,0.5709752639954951,0.28560632004496395
82,1,75,0.18612572658765453,0.39867426202062256,0.5708513722929439,0.2853437592707913
83,1,77,0.18577323078887448,0.3988700499341965,0.568776140448313,0.2861442098588781
84,1,79,0.18702799614170487,0.3988914749771188,0.5665464948383995,0.286395795321316
