,iteration,median_filter_window,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
0,0,3,0.2813386630584745,0.7791278371552197,0.7277845488389114,0.4663408164277888
1,0,5,0.3661107945539903,0.7849637812089283,0.7366607174959694,0.4959816441571584
2,0,7,0.43272111440231,0.7905326856168808,0.7359421592083287,0.5241329773135761
3,0,9,0.4825721690113712,0.7950261533835548,0.7325083521699521,0.5460686434856115
4,0,11,0.5274567447961805,0.7989070043896895,0.7311428813680241,0.5672656015686339
5,0,13,0.5769641332193512,0.802657655713327,0.730950276889871,0.5857807546183047
6,0,15,0.6162372168202188,0.8060753808789225,0.7276365736158413,0.5994970613712287
7,0,17,0.6441378787135458,0.8080564532215199,0.7273137244434162,0.6095331867125785
8,0,19,0.6700764147686237,0.8101103521286032,0.7237776630525625,0.6231609518981356
9,0,21,0.6909362806971345,0.8117936721753373,0.7199388326479248,0.6360327878408264
10,0,23,0.7013419083618266,0.8132737214228682,0.7132363321896192,0.6430723040658624
11,0,25,0.718886315108372,0.8150733317458537,0.7094673082392765,0.649731294762359
12,0,27,0.7281589091095702,0.8162989565084571,0.708390136312345,0.6564328380945804
13,0,29,0.7367847363146098,0.8172143740887885,0.7060200780242373,0.6702912482858199
14,0,31,0.7290107547556832,0.8193587202409038,0.7050796746179556,0.6778832798557329
15,0,33,0.7334284946762712,0.8203224153274195,0.7000592694176452,0.6834291324278262
16,0,35,0.7245738754728652,0.8214091192401108,0.6956863029077918,0.6897204748298782
17,0,37,0.7293320400037061,0.8223219354085354,0.694417078918861,0.6965376340588885
18,0,39,0.7252204065552534,0.8240086547975402,0.6938055762304585,0.7032123121568944
19,0,41,0.7210011677377495,0.824662568789896,0.6898498002832336,0.707850492957285
20,0,43,0.7201523800810464,0.8256690838934008,0.6867319547172739,0.7122322351190333
21,0,45,0.7259110683940397,0.8256710513549885,0.6821483894232395,0.717369810298765
22,0,47,0.7307763971136225,0.8264234165807584,0.6818824308703297,0.7211397444836563
23,0,49,0.732529024063711,0.8272177272064959,0.6806762000058586,0.7259589875981522
24,0,51,0.7350893693548388,0.8278427698018969,0.6777791538407766,0.7293242719846682
25,0,53,0.734303780519127,0.8286428183961577,0.6746434202951849,0.7338722926404064
26,0,55,0.7367213968115267,0.828662694114423,0.6712182896421353,0.7349797287511477
27,0,57,0.7353963608441977,0.8296723197716724,0.6677114763152598,0.746220980856164
28,0,59,0.7370469813435867,0.8300272912131542,0.6645206599243867,0.7457400265169959
29,0,61,0.7309032670274891,0.8304999297903715,0.6608515052408381,0.7533882440237599
30,0,63,0.7398685328303449,0.8305790281818394,0.6545335614811192,0.7526040301111738
31,0,65,0.7473183178895397,0.8310341389114339,0.6495094230752937,0.7591890360889184
32,0,67,0.7422260716022724,0.8311553821174366,0.647334950113075,0.7675449231714637
33,0,69,0.739320058729174,0.8310105781628256,0.6458626811532505,0.768739973717877
34,0,71,0.739615745789133,0.8306847081285229,0.6430636744108061,0.7698488238615029
35,0,73,0.7493133790618154,0.8304515396347509,0.6377853204192188,0.7697249922597218
36,0,75,0.7453556172807732,0.8307866237492298,0.6358293483334716,0.7722553570611097
37,0,77,0.7469635037680179,0.831492861795273,0.6337633446715063,0.7766101402632246
38,0,79,0.7367613794291772,0.8309994256737518,0.6291402698691126,0.7780324259821292
39,0,81,0.7364328117708954,0.8315231540036152,0.627360864146487,0.7798866041259822
40,0,83,0.7124774219973719,0.8306350303747219,0.624143641731018,0.7792181222973752
41,0,85,0.6991421013182031,0.8307628288933078,0.6216274765598812,0.7862119373112886
42,0,87,0.6869588108458328,0.8312673587691493,0.6195183341409203,0.7940695701686713
43,0,89,0.6824867575565695,0.8306292123921637,0.6176402243305605,0.789796820801771
44,1,3,0.2824504307902914,0.7806373684851018,0.7248933478274842,0.4668968164252014
45,1,5,0.3694656202263529,0.7865107280443964,0.7320033458407906,0.49691643258254525
46,1,7,0.43408687178040184,0.791646042788381,0.7324304270328161,0.5234459635182838
47,1,9,0.49355968104807635,0.7968784847418096,0.7329283820738023,0.5480065146468183
48,1,11,0.5458001841353322,0.801198020436857,0.7309521122902137,0.5699407637448181
49,1,13,0.5886708208429168,0.8046513827670283,0.7323716004624368,0.5921232262512158
50,1,15,0.6248330203392455,0.8073067817496464,0.7299234341975177,0.6056012728622115
51,1,17,0.6523260879532555,0.8094705445414629,0.7276577760614291,0.61576858078915
52,1,19,0.6723906343953465,0.8120792966746884,0.7258616422931983,0.6296079344092187
53,1,21,0.6901121866226136,0.8138722134394234,0.7217305741644698,0.6376885520881139
54,1,23,0.708711226679469,0.8167308308652718,0.7194300587515657,0.6519166683047561
55,1,25,0.7242970623510461,0.8189139490644722,0.7139296583827647,0.6646286217603887
56,1,27,0.7327875318516219,0.8212127113961183,0.713833183712218,0.6747088444912758
57,1,29,0.7349173027396955,0.8227329804496131,0.7134951709883359,0.6854895552903391
58,1,31,0.7314791342552995,0.8243927632046201,0.7121695568700093,0.6911577182370264
59,1,33,0.7331549261496586,0.8262407641952667,0.7083280296378298,0.7005580202916006
60,1,35,0.7356967903211883,0.8277195190765072,0.7062001755354598,0.7071978353971105
61,1,37,0.7350105223047122,0.8278153007718068,0.7021863128035304,0.7099944149512466
62,1,39,0.7311965280739656,0.8288214763081971,0.6978295462535623,0.7158880040408571
